<?
        # Mantis - a php based bugtracking system
        # Copyright (C) 2000, 2001  Kenzaburo Ito - kenito@300baud.org
        # This program is distributed under the terms and conditions of the GPL
        # See the README and LICENSE files for details


		# Turkish localization by Oktay Altunergil, founder of FreeLinuxCD.org
		# Please forward all comments and corrections to oktay@bellatlantic.net.
		# March 14th, 2001
		# **********************************************************************
		# Türkçe tercüme , FreeLinuxCD.org kurucusu Oktay Altunergil tarafýndan gerçeklestirilmiþtir.
		# Tercüme hatalarý ve yorumlarýnýzý lütfen oktay@bellatlantic.net adresine gönderiniz.
		# 14 Mart 2001
?>
<?
        # This file is to aid in localization

        ### General Strings
        $s_go_back = "Geri Git";
        $s_proceed = "Devam etmek için buraya týklayýnýz";
        $s_sql_error_detected = "HATA: SQL hatasý meydana geldi. Lütfen buraya rapor edin ";

        $s_switch = "Deðiþtir";
        $s_logged_in_as = "Þu anki kullanýcý";

        ### Email Strings
        $s_new_account_subject = "Yeni kullanýcý hesabýnýz";
        $s_new_account_greeting = "Bug Takip Sistemine hoþgeldiniz.  Sisteme girmek için ihtiyacýnýz olan bilgiler aþaðýdadýr\n\n";
        $s_new_account_url = "Sisteme bu adresten ulaþabilirsiniz: ";
        $s_new_account_username = "Kullanýcý Adý: ";
        $s_new_account_password = "Þifre: ";
        $s_new_account_message = "Sisteme girdiktin sonra lütfen þifrenizi deðiþtiriniz.  Sistemdeki þifreler tek yönlü bir algoritma kullanarak muhafaza edildiðinden unutulan þifrelerin kullanýcýya gönderilmesi mümkün deðildir. Þifrenizi unuttuðunuz takdirde yenisiyle deðiþtirilecektir.\n\n";
        $s_new_account_do_not_reply = "Lütfen bu mesaja cevap göndermeyiniz.\n";

        ### account_delete.php3
        $s_account_protected_msg = "Hesap korunuyor. Ayarlar deðiþtirilemedi...";
        $s_account_removed_msg = "Hesabýnýz sistemden silindi...";

        ### account_delete_page.php3
        $s_confirm_delete_msg = "Hesabýnýzý silmek istediþinizden emin misiniz?";
        $s_delete_account_button = "Hesap Sil";

        ### account_page.php3
        $s_manage_profiles_link = "Profilleri Düzenle";
        $s_change_preferences_link = "Tercihleri deðiþtir";
        $s_edit_account_title = "Hesap düzenle";
        $s_username = "Kullanýcý Adý";
        $s_email = "Email";
        $s_password = "Þifre";
        $s_confirm_password  = "Þifre Onayla";
        $s_access_level = "Eriþim Seviyesi";
        $s_update_user_button = "Kullanýcýyý Güncelle";
        ### $s_delete_account_button # defined above

        ### account_prefs_page.php3
        $s_default_account_preferences_title = "Varsayýlan Kullanýcý Hesabý Tercihleri";
        $s_advanced_report = "Detaylý Rapor";
        $s_advanced_view = "Detaylý Ýzle";
        $s_default_project = "Varsayýlan Proje";
        $s_update_prefs_button = "Tercihleri Güncelle";
        $s_reset_prefs_button = "Tercihleri Sýfýrla";

        ### account_prefs_reset.php3
        $s_prefs_reset_msg = "Tercihler sýfýrlandý...";

        ### account_prefs_update.php3
        $s_prefs_updated_msg = "Tercihler güncellendi...";

        ### account_profile_add.php3
        $s_profile_added_msg = "Profil eklendi...";

        ### account_profile_delete.php3
        $s_profile_deleted_msg = "Profil silindi...";

        ### account_profile_edit_page.php3
        $s_edit_profile_title = "Profil Düzenle";
        $s_platform = "Platform";
        $s_operating_system = "Ýþletim Sistemi";
        $s_version = "Versiyon/Alt Versiyon";
        $s_additional_description = "Ek Bilgi";
        $s_update_profile_button = "Profili Güncelle";

        ### account_profile_make_default.php3
        $s_profile_defaulted_msg = "Varsayýlan Profil Güncellendi...";

        ### account_profile_manage_page.php3
        $s_add_profile_title = "Profil Ekle";
        ### $s_platform # defined above
        ### $s_operating_system # defined above
        ### $s_version # defined above
        ### $s_additional_description # defined above
        $s_add_profile_button = "Profil Ekle";
        $s_edit_or_delete_profiles_title = "Profil Güncelleme veya Silme";
        $s_edit_profile = "Profil Düzenle";
        $s_make_default = "Varsayýlan Haline Getir";
        $s_delete_profile = "Profil Sil";
        $s_select_profile = "Profil Seç";
        $s_submit_button = "Gönder";

        ### account_profile_update.php3
        $s_profile_updated_msg = "Profil güncelle...";

        ### account_update.php3
        ### $s_account_protected_msg # defined above
        $s_account_updated_msg = "Hesabýnýz baþarýyla güncellendi...";

        ### bug_assign.php3
        $s_bug_assign_msg       = "Bug baþarýyla atandý...";

        ### bug_delete.php3
        $s_bug_deleted_msg = "Bug silindi...";

        ### bug_delete_page.php3
        $s_delete_bug_sure_msg = "Bu bug'ý silmek istediðinizden emin misiniz?";
        $s_delete_bug_button = "Bug Sil";

        ### bug_reopen_page.php3
        $s_bug_reopened_msg = "Bug yeniden açýldý...";
        $s_reopen_add_bugnote_title = "Bug'ý yeniden açma sebebini giriniz";
        $s_bugnote_add_reopen_button = "Bug Notu ekle ve Bug'ý yeniden aç";

        ### bug_resolve_page.php3
        $s_resolve_bug_title = "Bug çözümle";
        ### $s_resolution # defined above
        ### $s_duplicate_id # defined above
        $s_resolve_bug_button = "Bug çözümle";

        ### bug_resolve_page2.php3
        $s_bug_resolved_msg = "Bug çözümlendi. Bug Notu giriniz...";
        $s_resolve_add_bugnote_title = "Bug çözümleme sebebini giriniz";
        $s_bugnote_add_resolve_button = "Bug Notu ekle";

        ### bug_update.php3
        $s_bug_updated_msg = "Bug baþarýyla güncellendi...";

        ### bug_update_advanced_page.php3
        $s_back_to_bug_link = "Bug'a Dön";
        $s_update_simple_link = "Basit Güncelleme";
        $s_updating_bug_advanced_title = "Bug Bilgileri Güncelleme";
        $s_id = "NO";
        $s_category = "Kategori";
        $s_severity = "Þiddet";
        $s_reproducibility = "Tekrarlanabilirlik";
        $s_date_submitted = "Sisteme Giriþ Tarihi";
        $s_last_update = "Son Güncelleme";
        $s_reporter = "Rapor Eden";
        $s_assigned_to = "Atanan";
        $s_priority = "Öncelik";
        $s_resolution = "Çözüm";
        ### $s_platform # defined above
        $s_status = "Statü";
        $s_duplicate_id = "Eþdeðer NO";
        $s_os = "Ýþletim Sistemi";
        $s_projection = "Tahmin";
        $s_os_version = "Versiyon";
        $s_eta = "Tahmini Tamamlama Süresi";
        $s_product_version = "Ürün Versiyonu";
        $s_build = "Alt Versiyon";
        $s_votes = "Oylar";
        $s_summary = "Özet";
        $s_description = "Açýklama";

        #The translations of these two words is reversed, because the language structure requires it.
        #Ýngilizce ve Türkçe arasýndaký yapý farkýndan dolayý bu ýký kelýmenýn tercümesi yer deðiþtirmiþtir.
        $s_steps_to = "Tekrarlamaya Yönelik";
        $s_reproduce = "Adýmlar";

        $s_additional = "Ek";
        $s_information = "Bilgi";
        $s_update_information_button = "Bilgi Güncelle";

        ### bug_update_page.php3
        ### $s_back_to_bug_link # defined above
        $s_update_advanced_link = "Detaylý Güncelleme";
        $s_updating_bug_simple_title = "Bug bilgileri güncelleniyor";
        ### $s_id # defined above
        ### $s_category # defined above
        ### $s_severity # defined above
        ### $s_reproducibility # defined above
        ### $s_date_submitted # defined above
        ### $s_last_update # defined above
        ### $s_reporter # defined above
        ### $s_assigned_to # defined above
        ### $s_priority # defined above
        ### $s_resolution # defined above
        ### $s_status # defined above
        ### $s_duplicate_id # defined above
        ### $s_summary # defined above
        ### $s_description # defined above
        ### $s_additional # defined above
        ### $s_information # defined above
        ### $s_update_bug_button # defined above
        ### $s_resolve_bug_button # defined above
        ### $s_delete_bug_button # defined above
        ### $s_reopen_bug_button # defined above
        ### $s_update_information_button # defined above

        ### bug_vote_add.php3
        $s_vote_added_msg = "Oy eklendi...";

        ### bugnote_add.php3
        $s_bugnote_added_msg = "Bug Notu eklendi...";

        ### bugnote_add_inc.php
        $s_add_bugnote_button = "Bug Notu Ekle";

        ### bugnote_add_page.php3
        $s_add_bugnote_title = "Bug Notu Ekle";
        ### $s_add_bugnote_button # defined above

        ### bugnote_delete.php3
        $s_bugnote_deleted_msg = "Bug Notu baþarýyla Silindi...";
        $s_bug_notes_title = "Bug Notlarý";

        ### bugnote_inc.php
        $s_no_bugnotes_msg = "Bu bug ile ilgili not bulunmamaktadýr.";
        ### $s_bug_notes_title # defined above
        $s_delete_link = "Sil";

        ### choose_project_page.php3
        $s_choose_project_title = "Proje Seç";
        $s_projects = "Projeler";
        $s_select_project_button = "Projec Seç";

        ### index.php3
        $s_click_to_login = "Sisteme Girmek Ýçin Týklayýnýz";

        ### login.php3

        ### login_error_page.php3
        $s_login_error_msg = "Bir hata meydana geldi: Hesabýnýz kullanýma kapalý veya girdiðiniz kullanýcý adý ve/veya þifre hatalý.";
        $s_login_title = "Sisteme Giriþ";
        ### $s_username # defined above
        ### $s_password # defined above
        $s_save_login = "Kullanýcý Adýný Kaydet";
        ### $s_choose_project # defined above
        $s_login_button = "Sisteme Gir";

        ### login_page.php3
        $s_login_page_info = "Bug Takip Sistemine hoþgeldiniz.";
        ### $s_login_title # defined above
        ### $s_username # defined above
        ### $s_password # defined above
        ### $s_save_login # defined above
        $s_choose_project = "Proje Seç";
        ### $s_login_button # defined above
        $s_signup_link = "Yeni bir hesap aç";

        ### logout_page.php3
        $s_logged_out_title = "Sistemden çýkýldý...";
        $s_redirecting = "...Giriþ Sayfasýna";
        $s_here = "Yönlendir";

        ### main_page.php3
        $s_newer_news_link = "Yeni Haberler";
        $s_older_news_link = "Eski Haberler";

        ### manage_create_new_user.php3
        $s_created_user_part1 = "Kullanýcý ";
        $s_created_user_part2 = "bu eriþim seviyesiyle aktive edildi: ";

        ### manage_create_user_page.php3
        $s_create_new_account_title = "Yeni Hesap Aç";
        ### $s_username # defined above
        ### $s_email # defined above
        ### $s_password # defined above
        $s_verify_password = "Þifreyi Onayla";
        ### $s_access_level # defined above
        $s_enabled = "Aktif";
        $s_protected = "Korumalý";
        $s_create_user_button = "Kullanýcý Ekle";

        ### manage_project_add.php3
        $s_project_added_msg = "Proje baþarýyla eklendi...";

        ### manage_project_category_add.php3
        $s_category_added_msg = "Kategori baþarýyla eklendi...";

        ### manage_project_category_delete.php3
        $s_category_deleted_msg = "Kategori baþarýyla eklendi silindi...";

        ### manage_project_category_delete_page.php3
        $s_category_delete_sure_msg = "Bu kategoriyi silmek istediðinizden emin misiniz? Bu kategoriye ait bütün buglar silinecek.";
        $s_delete_category_button = "Delete Category";

        ### manage_project_category_edit_page.php3
        $s_edit_project_category_title = "Proje Kategorisi Düzenle";
        $s_update_category_button = "Kategori Güncelle";
        ### $s_delete_category_button # defined above

        ### manage_project_category_update.php3
        $s_category_updated_msg = "Kategori baþarýyla güncellendi...";

        ### manage_page.php3
        $s_create_new_account_link = "Hesap Ekle";
        $s_projects_link = "Projeler";
        $s_documentation_link = "Dökümantasyon";
        $s_new_accounts_title = "Yeni Hesaplar";
        $s_1_week_title = "1 Hafta";
        $s_never_logged_in_title = "Sisteme hiç girmeyen kullanýcýlar";
        $s_manage_accounts_title = "Hesaplarý Düzenle";
        ### $s_username # defined above
        ### $s_email # defined above
        ### $s_access_level # defined above
        ### $s_enabled # defined above
        $s_p = "k";
        $s_date_created = "Açýlýþ Tarihi";
        $s_last_visit = "Son Ziyaret";
        $s_edit_user_link = "Kullanýcý Düzenle";

        ### manage_project_delete.php3
        $s_project_deleted_msg = "Proje baþarýyla silindi...";

        ### manage_project_delete_page.php3
        $s_project_delete_msg = "Projeyi ve projeye ait bütün buglarý silmek istediginizden emin misiniz?";
        $s_project_delete_button = "Proje Sil";

        ### manage_project_edit_page.php3
        $s_edit_project_title = "Proje Düzenle";
        $s_project_name = "Proje Adý";
        ### $s_status # defined above
        ### $s_enbaled # defined above
        $s_view_status = "Statü Ýzle";
        $s_public = "Herkese Açýk";
        $s_private = "Özel";
        ### $s_description # defined above;
        $s_update_project_button = "Proje Güncelle";
        $s_delete_project_button = "Proje Sil";
        $s_categories_and_version_title = "Kategoriler ve Versiyonlar";
        $s_categories = "Kategoriler";
        $s_add_category_button = "Kategori Ekle";
        $s_versions = "Versiyonlar";
        $s_add_version_button = "Versiyon Ekle";
        $s_edit_link = "Düzenle";

        ### manage_project_menu_page.php3
        $s_add_project_title = "Proje Ekle";
        ### $s_project_name # defined above;
        ### $s_status # defined above;
        ### $s_view_status # defined above;
        ### $s_public # defined above;
        ### $s_private # defined above;
        ### $s_description # defined above;
        $s_add_project_button = "Proje Ekle";
        $s_projects_title = "Projeler";
        $s_name = "Ýsim";
        ### $s_status # defined above;
        ### $s_enabed # defined above;
        ### $s_view_status # defined above;
        ### $s_description # defined above;
        ### $s_edit_link # defined above;

        ### manage_project_update.php3
        $s_project_updated_msg = "Proje baþarýyla güncellendi...";

        ### manage_project_version_add.php3
        $s_version_added_msg = "Versiyon baþarýyla eklendi...";

        ### manage_project_version_delete.php3
        $s_version_deleted_msg = "Versiyon baþarýyla silindi...";

        ### manage_project_version_delete_page.php3
        $s_version_delete_sure = "Bu versiyonu silmek istediginizden emin misiniz? Bu versiyona iliþkin bütün buglar da silinecektir.";
        $s_delete_version_button = "Versiyon Sil";

        ### manage_project_version_edit_page.php3
        $s_edit_project_version_title = "Proje Versiyonu Düzenle";
        $s_update_version_button = "Versiyon Güncelle";
        ### $s_delete_version_button # defined above;

        ### manage_project_version_update.php3
        $s_version_updated_msg = "Versiyon baþarýyla güncellendi...";

        ### manage_user_delete.php3
        $s_account_delete_protected_msg = "Hesap korumalý. Bu hesap silinemez.";
        $s_account_deleted_msg = "Hesap silindi...";

        ### manage_user_delete_page.php3
        $s_delete_account_sure_msg = "Bu hesabý silmek istediginizden emin misiniz?";
        ### $s_delete_account_button # defined above

        ### manage_user_page.php3
        $s_edit_user_title = "Kullanýcý Düzenle";
        ### $s_username # defined above
        ### $s_email # defined above
        ### $s_access_level # defined above
        ### $s_enabled # defined above
        ### $s_protected # defined above
        ### $s_update_user_button # defined above
        $s_reset_password_button = "Þifre Sýfýrla";
        $s_delete_user_button = "Kullanýcý Sil";
        $s_reset_password_msg = "Þifre Sýfýrla sifreyi boþ hale getirir .";

        ### manage_user_reset.php3
        $s_account_reset_protected_msg = "Hesap korumalý. Sifre sýfýrlanamaz.";
        $s_account_reset_msg = "Hesap þifresi sýfýrlandý...";

        ### manage_user_update.php3
        $s_manage_user_protected_msg = "Hesap Korumalý. Eriþim seviyesi ve enabled korumalý. Aksi taktirde, hesap güncellendi...";
        $s_manage_user_updated_msg = "Hesap baþarýyla güncellendi...";

        ### menu_inc.php
        $s_main_link = "Ana Sayfa";
        $s_view_bugs_link = "Bug Ýzle";
        $s_report_bug_link = "Bug Rapor Et";
