<?
	# Mantis - a php based bugtracking system
	# Copyright (C) 2000, 2001  Kenzaburo Ito - kenito@300baud.org
	# This program is distributed under the terms and conditions of the GPL
	# See the README and LICENSE files for details

	# Pablo Corral (PabloCorral@ciudad.com.ar) - Buenos Aires, Argentina
?>
<?
	# This file is to aid in localization

	### General Strings
	$s_go_back = "Atras";
	$s_proceed = "Click aqui para continuar";
	$s_sql_error_detected = "ERROR: SQL error detectado.  Por favor reportelo a ";

	$s_switch = "Cambiar";
	$s_logged_in_as = "Conectado como";

	### Email Strings
	$s_new_account_subject = "BugTracker - Nuevo Usuario!";
	$s_new_account_greeting = "Por favor, tome nota de la informacion que necesitara para conectarse.\n\n";
	$s_new_account_url = "La URL es: ";
	$s_new_account_username = "Usuario: ";
	$s_new_account_password = "Clave: ";
	$s_new_account_message = "Luego de conectarse al sitio, por favor cambie su clave.  Su clave sera almacenada en forma encriptada.\n\n";
	$s_new_account_do_not_reply = "Por favor, no conteste a este mensaje.\n";

    $s_reset_request_msg = "Ocurrio un pedido para resetear su clave.".
    $s_account_name_msg = "Su nombre de cuenta es";
    $s_news_password_msg = "Aqui esta su nueva clave";

	$s_new_bug_msg = "El siguiente NUEVO bug ha sido AGREGADO.";
    $s_email_bugnote_msg = "Una nota ha sido agregada a este bug.";
    $s_email_resolved_msg = "El siguinte BUG ha sido RESUELTO.";
    $s_email_feedback_msg = "El siguiente BUG requiere su FEEDBACK.";
    $s_email_reopen_msg = "El siguiente BUG ha sido RE-ABIERTO.";
    $s_email_assigned_msg = "El siguiente BUG ha sido ASIGNADO.";

    $s_email_reporter = "Reportero";
    $s_email_handler = "Manejador";
    $s_email_project = "Proyecto";
    $s_email_bug = "Bug ID";
    $s_email_category = "Categoria";
    $s_email_reproducibility = "Ocurrencia";
    $s_email_severity = "Severidad";
    $s_email_priority = "Prioridad";
    $s_email_status = "Status";
    $s_email_resolution = "Resolucion";
    $s_email_duplicate = "Duplicar";
    $s_email_date_submitted = "Fecha de Envio";
    $s_email_last_modified = "Ultima Modificacion";
    $s_email_summary =  "Sumario";
    $s_email_description = "Descripcion";

	### account_delete.php3
	$s_account_protected_msg = "Cuenta Protegida. No es posible cambiar los seteos...";
	$s_account_removed_msg = "Su cuenta ha sido eliminada...";

	### account_delete_page.php3
	$s_confirm_delete_msg = "Esta ud. seguro de que desea eliminar la cuenta?";
	$s_delete_account_button = "Eliminar cuenta";

	### account_page.php3
	$s_manage_profiles_link = "Administrar Perfiles";
	$s_change_preferences_link = "Cambiar Preferencias";
	$s_edit_account_title = "Editar Cuenta";
	$s_username = "Usuario";
	$s_email = "Email";
	$s_password = "Clave";
	$s_confirm_password  = "Confirmar clave";
	$s_access_level = "Nivel de Acceso";
	$s_update_user_button = "Actualizar Usuario";
	### $s_delete_account_button # defined above

	### account_prefs_page.php3
	$s_default_account_preferences_title = "Preferencias de cuentas por defecto";
	$s_advanced_report = "Reporte Avanzado";
	$s_advanced_view = "Vista Avanzada";
	$s_default_project = "Proyecto por defecto";
	$s_update_prefs_button = "Actualizar Preferencias";
	$s_reset_prefs_button = "Resetear Preferencias";

	### account_prefs_reset.php3
	$s_prefs_reset_msg = "Las Preferencias han sito reseteadas...";

	### account_prefs_update.php3
	$s_prefs_updated_msg = "Las Preferencias han sido actualizadas...";

	### account_profile_add.php3
	$s_profile_added_msg = "Perfil agregado...";

	### account_profile_delete.php3
	$s_profile_deleted_msg = "Perfil eliminado...";

	### account_profile_edit_page.php3
	$s_edit_profile_title = "Editar Perfil";
	$s_platform = "Plataforma";
	$s_operating_system = "Sistema Operativo";
	$s_version = "Version/Build";
	$s_additional_description = "Descripcion Adicional";
	$s_update_profile_button = "Actualizar Perfil";

	### account_profile_make_default.php3
	$s_profile_defaulted_msg = "Perfil por defecto actualizado...";

	### account_profile_manage_page.php3
	$s_add_profile_msg = "Agregar Perfil";
	### $s_platform # defined above
	### $s_operating_system # defined above
	### $s_version # defined above
	### $s_additional_description # defined above
	$s_add_profile_button = "Agregar Perfil";
	$s_edit_or_delete_profiles_title = "Editar o Borrar Perfiles";
	$s_edit_profile = "Editar Perfil";
	$s_make_default = "Establecer por defecto.";
	$s_delete_profile = "Borrar Perfil";
	$s_select_profile = "Seleccionar Perfil";
	$s_submit_button = "Enviar";

	### account_profile_update.php3
	$s_profile_updated_msg = "Perfil actualizado...";

	### account_update.php3
	### $s_account_protected_msg # defined above
	$s_account_updated_msg = "Su cuenta ha sido actualizada...";

	### bug_assign.php3
    $s_bug_assign_msg       = "El Bug ha sido exitosamente asignado...";

	### bug_delete.php3
	$s_bug_deleted_msg = "El Bug ha sido eliminado...";

	### bug_delete_page.php3
	$s_delete_bug_sure_msg = "Esta ud. seguro de que desea eliminar este bug?";
	$s_delete_bug_button = "Eliminar Bug";

	### bug_reopen_page.php3
	$s_bug_reopened_msg = "El bug ha sido re-abierto...";
	$s_reopen_add_bugnote_title = "Agregar una nota para re-abrir el bug";
	$s_bugnote_add_reopen_button = "Agregar nota y re-abrir el bug";

	### bug_resolve_page.php3
	$s_resolve_bug_title = "Resolver Bug";
	### $s_resolution # defined above
	### $s_duplicate_id # defined above
	$s_resolve_bug_button = "Resolver Bug";

	### bug_resolve_page2.php3
	$s_bug_resolved_msg = "El bug ha sido resuelto. Ingrese una nota...";
	$s_resolve_add_bugnote_title = "Agregar un motivo por el cual resolver el bug";
	$s_bugnote_add_resolve_button = "Add Bugnote";

	### bug_update.php3
	$s_bug_updated_msg = "El bug ha sido exitosamente actualizado...";

	### bug_update_advanced_page.php3
	$s_back_to_bug_link = "Volver a Bug";
	$s_update_simple_link = "Actualizar Simple";
	$s_updating_bug_advanced_title = "Actualizando informacion del Bug";
	$s_id = "ID";
	$s_category = "Categoria";
	$s_severity = "Severidad";
	$s_reproducibility = "Ocurrencia";
	$s_date_submitted = "Fecha de Envio";
	$s_last_update = "Ultima Actualizacion";
	$s_reporter = "Reportero";
	$s_assigned_to = "Asignado a";
	$s_priority = "Prioridad";
	$s_resolution = "Resolucion";
	### $s_platform # defined above
	$s_status = "Status";
	$s_duplicate_id = "ID Duplicada";
	$s_os = "OS";
	$s_projection = "Proyeccion";
	$s_os_version = "Version";
	$s_eta = "ETA";
	$s_product_version = "Version de Producto";
	$s_build = "Build";
	$s_votes = "Votos";
	$s_summary = "Sumario";
	$s_description = "Descripcion";
	$s_steps_to = "Pasos para";
	$s_reproduce = "reproducirlo";
	$s_additional = "Informacion";
	$s_information = "Adicional";
	$s_update_information_button = "Actualizar Informacion";

	### bug_update_page.php3
	### $s_back_to_bug_link # defined above
	$s_update_advanced_link = "Actualizar-Avanzado";
	$s_updating_bug_simple_title = "Actualizando informacion del Bug";
	### $s_id # defined above
	### $s_category # defined above
	### $s_severity # defined above
	### $s_reproducibility # defined above
	### $s_date_submitted # defined above
	### $s_last_update # defined above
	### $s_reporter # defined above
	### $s_assigned_to # defined above
	### $s_priority # defined above
	### $s_resolution # defined above
	### $s_status # defined above
	### $s_duplicate_id # defined above
	### $s_summary # defined above
	### $s_description # defined above
	### $s_additional # defined above
	### $s_information # defined above
	### $s_update_bug_button # defined above
	### $s_resolve_bug_button # defined above
	### $s_delete_bug_button # defined above
	### $s_reopen_bug_button # defined above
	### $s_update_information_button # defined above

	### bug_vote_add.php3
	$s_vote_added_msg = "Su voto ha sido agregado...";

	### bugnote_add.php3
	$s_bugnote_added_msg = "Nota agregada...";

	### bugnote_add_inc.php
	$s_add_bugnote_button = "Agregar Nota";

	### bugnote_add_page.php3
	$s_add_bugnote_title = "Agregar Nota";
	### $s_add_bugnote_button # defined above

	### bugnote_delete.php3
	$s_bugnote_deleted_msg = "La Nota ha sido eliminada...";
	$s_bug_notes_title = "Notas";

	### bugnote_inc.php
	$s_no_bugnotes_msg = "No hay notas asociadas a este bug.";
	### $s_bug_notes_title # defined above
	$s_delete_link = "Eliminar";

	### choose_project_page.php3
	$s_choose_project_title = "Proyecto";
	$s_projects = "Proyectos";
	$s_select_project_button = "Seleccionar";

	### index.php3
	$s_click_to_login = "Click aqui para conectarse";

	### login.php3

	### login_error_page.php3
	$s_login_error_msg = "Ocurrio un error con su cuenta, su usuario/clave debe ser incorrecto.";
	$s_login_title = "Login";
	### $s_username # defined above
	### $s_password # defined above
	$s_save_login = "Save Login";
	### $s_choose_project # defined above
	$s_login_button = "Login";

	### login_page.php3
	$s_login_page_info = "Bienvenido a BugTracker.";
	### $s_login_title # defined above
	### $s_username # defined above
	### $s_password # defined above
	### $s_save_login # defined above
	$s_choose_project = "Seleccione Proyecto";
	### $s_login_button # defined above
	$s_signup_link = "signup for a new account";

	### logout_page.php3
	$s_logged_out_title = "Desconectado...";
	$s_redirecting = "...Redireccionando";
	$s_here = "Aqui";

	### main_page.php3
	$s_newer_news_link = "Nuevas Noticias";
	$s_older_news_link = "Noticias Anteriores";

	### manage_create_new_user.php3
	$s_created_user_part1 = "Usuario Creado";
	$s_created_user_part2 = "con un nivel de acceso de";

	### manage_create_user_page.php3
	$s_create_new_account_title = "Crear nueva cuenta";
	### $s_username # defined above
	### $s_email # defined above
	### $s_password # defined above
	$s_verify_password = "Verify Password";
	### $s_access_level # defined above
	$s_enabled = "Activado";
	$s_protected = "Protegido";
	$s_create_user_button = "Crear usuario";

	### manage_project_add.php3
	$s_project_added_msg = "El projecto fue agregado exitosamente...";

	### manage_project_category_add.php3
	$s_category_added_msg = "La Categoria fue agregada exitosamente...";

	### manage_project_category_delete.php3
	$s_category_deleted_msg = "La Categoria fue eliminada exitosamente...";

	### manage_project_category_delete_page.php3
	$s_category_delete_sure_msg = "Esta seguro de que desea eliminar la categoria? Todos los bugs asociados tambien seran eliminados.";
	$s_delete_category_button = "Eliminar Categoria";

	### manage_project_category_edit_page.php3
	$s_edit_project_category_title = "Editar Categoria de Proyecto";
	$s_update_category_button = "Actualizar Categoria";
	### $s_delete_category_button # defined above

	### manage_project_category_update.php3
	$s_category_updated_msg = "La Categoria fue exitosamente actualizada...";

	### manage_page.php3
	$s_create_new_account_link = "Crear cuenta";
	$s_projects_link = "Proyectos";
	$s_documentation_link = "Documentacion";
	$s_new_accounts_title = "Nuevas Cuentas";
	$s_1_week_title = "1 semana";
	$s_never_logged_in_title = "Nunca conectado";
	$s_manage_accounts_title = "Cuentas Adminsitradas";
	### $s_username # defined above
	### $s_email # defined above
	### $s_access_level # defined above
	### $s_enabled # defined above
	$s_p = "p";
	$s_date_created = "Fecha de Creacion";
	$s_last_visit = "Ultima Visita";
	$s_edit_user_link = "Actualizar Usuario";

	### manage_project_delete.php3
	$s_project_deleted_msg = "Proyecto eliminado exitosamente...";

	### manage_project_delete_page.php3
	$s_project_delete_msg = "Esta seguro de que desea eliminar est proyecto y todos los bugs asociados?";
	$s_project_delete_button = "Eliminar Proyecto";

	### manage_project_edit_page.php3
	$s_edit_project_title = "Eliminar Proyecto";
	$s_project_name = "Nombre del Proyecto";
	### $s_status # defined above
	### $s_enbaled # defined above
