<?php
# MantisBT - A PHP based bugtracking system

# MantisBT is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 2 of the License, or
# (at your option) any later version.
#
# MantisBT is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with MantisBT.  If not, see <http://www.gnu.org/licenses/>.

/**
 * Language File
 * See the qqq 'language' for message documentation incl. usage of parameters
 * **********************************************************************
 * ** This file is generated from translations stored in translatewiki **
 * ** Information on Copyright/License for translatewiki translations  **
 * ** is available at http://translatewiki.net/wiki/Project:About      **
 * **********************************************************************
 * ** To improve a translation please visit http://translatewiki.net   **
 * **********************************************************************
 *
 * @ingroup Language
 * @copyright Copyright (C) 2002 - 2012  MantisBT Team - mantisbt-dev@lists.sourceforge.net
 * @link http://www.mantisbt.org
*/

$s_messages = array(
	'actiongroup_menu_move' => '移動',
	'actiongroup_menu_copy' => 'コピー',
	'actiongroup_menu_assign' => '担当者決定',
	'actiongroup_menu_close' => '完了',
	'actiongroup_menu_delete' => '削除',
	'actiongroup_menu_resolve' => '解決済み',
	'actiongroup_menu_update_priority' => '優先度更新',
	'actiongroup_menu_update_status' => 'ステータス更新',
	'actiongroup_menu_update_severity' => '深刻度を更新',
	'actiongroup_menu_update_view_status' => '公開度更新',
	'actiongroup_menu_update_category' => 'カテゴリ更新',
	'actiongroup_menu_set_sticky' => 'Stickyの設定/解除',
	'actiongroup_menu_update_field' => '%1$sの更新',
	'actiongroup_menu_update_target_version' => '修正予定バージョン更新',
	'actiongroup_menu_update_fixed_in_version' => '修正済バージョン更新',
	'actiongroup_menu_update_product_build' => '製品ビルド更新',
	'actiongroup_menu_add_note' => 'コメント登録',
	'actiongroup_menu_attach_tags' => 'タグ登録',
	'actiongroup_bugs' => '選択されたチケット',
	'actiongroup_error_issue_is_readonly' => 'チケットを更新できません。',
	'all_projects' => '全プロジェクト',
	'move_bugs' => '項目の移動',
	'operation_successful' => '成功しました',
	'date_order' => 'リリース日付',
	'print_all_bug_page_link' => '一覧印刷',
	'csv_export' => 'CSV エクスポート',
	'excel_export' => 'Excelエクスポート',
