<?php
# Mantis - a php based bugtracking system

# Copyright (C) 2000 - 2002  Kenzaburo Ito - kenito@300baud.org
# Copyright (C) 2002 - 2007  Mantis Team   - mantisbt-dev@lists.sourceforge.net

# Mantis is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 2 of the License, or
# (at your option) any later version.
#
# Mantis is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with Mantis.  If not, see <http://www.gnu.org/licenses/>.
	#
	# Chinese_Simplified: Kai-Zheng Cheng, neek@sina.com
	# Chinese_Simplified: Singoo, singoo@163.com
	# Chinese_Simplified: zoomq@itcase.com
	# Chinese_Simplified: liaobin@jite.net
	# Chinese_Simplified: NetCobra, netcobra@gmail.com
	# Chinese_Simplified: Hacked by justin schnell_18@yahoo.com
	#
	###########################################################################
	# Mantis 1.1.0 简体中文语言包
	# 有任何建议或意见请与我联系：netcobra@gmail.com，谢谢！
	# Based on strings_english.txt rev. 1.294
	# -------------------------------------------------
	# $Revision: 1.2.2.1 $
	# $Author: giallu $
	# $Date: 2007-10-13 22:35:59 $
	#
	# $Id: strings_chinese_simplified_gb2312.txt,v 1.2.2.1 2007-10-13 22:35:59 giallu Exp $
	###########################################################################

?>
<?php
# Charset
$s_charset = 'GB2312';

# Group commands menuitems
$s_actiongroup_menu_move = '移动';
$s_actiongroup_menu_copy = '复制';
$s_actiongroup_menu_assign = '分派';
$s_actiongroup_menu_close = '关闭';
$s_actiongroup_menu_delete = '删除';
$s_actiongroup_menu_resolve = '解决';
$s_actiongroup_menu_update_priority = '更新优先级';
$s_actiongroup_menu_update_status = '更新状态';
$s_actiongroup_menu_update_view_status = '更新视图状态';
$s_actiongroup_menu_update_category = '更新类别';
$s_actiongroup_menu_set_sticky = '设置/取消置顶';
$s_actiongroup_menu_update_field = '更新 %s';
$s_actiongroup_menu_update_target_version = '更改目标版本';
$s_actiongroup_menu_update_fixed_in_version = '更改修正版本';
$s_actiongroup_menu_add_note = '添加注释';
$s_actiongroup_bugs = '选择问题';

# new strings:
$s_all_projects = '所有的项目';
$s_move_bugs = '移动问题';
$s_operation_successful = '操作成功。';
$s_date_order = '日期顺序';
$s_print_all_bug_page_link = '打印报告';
$s_csv_export = 'CSV 导出';
$s_login_anonymously = '匿名登录';
$s_anonymous = '匿名';
$s_jump_to_bugnotes = '跳转至注释';
$s_public_project_msg = '这个项目是公共的，所有用户都可以访问该项目。';
$s_private_project_msg = '这个项目是私有的，只有管理员和授权用户才能访问。';
$s_access_level_project = '项目访问级别';
$s_view_submitted_bug_link = '查看提交的问题';
$s_assigned_projects = '已分配的项目';
$s_unassigned_projects = '未分配的项目';
$s_print = '打印';
$s_jump = '跳转到该问题编号';
$s_copy_users = '复制用户';
$s_copy_categories_from = '从该项目复制分类';
$s_copy_categories_to = '复制分类到该项目';
$s_copy_users_from = '从该项目复制用户';
$s_copy_users_to = '复制用户到该项目';
$s_bug_history = '问题历史';
$s_field = '字段';
$s_old_value = '旧的值';
$s_new_value = '新的值';
$s_date_modified = '日期修正';
$s_bugnote = '问题注释';
$s_change = '改变';
$s_bugnote_view_state = '查看问题注释状态';
$s_bug_monitor = '问题监视人';
$s_bug_end_monitor = '跟踪问题';
$s_announcement = '公告';
$s_stays_on_top = '总在最前面';
$s_delete_bugnote_button = '删除问题注释';
$s_delete_bugnote_sure_msg = '确定要删除这条问题注释吗？';
$s_bug_relationships = '关系';
$s_empty_password_sure_msg = '确定要设置用户密码为空吗？';
$s_empty_password_button = '使用空白密码';

$s_duplicate_of = '是该问题的重复：';
$s_has_duplicate = '有重复问题：';
$s_related_to = '与该问题关联：';
$s_dependant_on = '是该问题的子项：';
$s_blocks = '是该问题的父项：';

$s_new_bug = '新建问题';
$s_bugnote_added = '已添加问题注释';
$s_bugnote_edited = '已编辑问题注释';
$s_bugnote_deleted = '已删除问题注释';
$s_summary_updated = '摘要已修改';
$s_description_updated = '描述已修改';
$s_additional_information_updated = '附加信息已修改';
$s_steps_to_reproduce_updated = '问题重现步骤已修改';
$s_file_added = '添加了以下文件：';
$s_file_deleted = '删除了以下文件';
$s_bug_deleted = '已删除问题';

$s_make_private = '标记为私有';
$s_make_public = '标记为公有';

$s_create_new_project_link = '创建新项目';

$s_login_link = '登录';
$s_select_option = '(请选择)';  # comboboxes default to this to instruct user to explicitly select an entry.

# bug_actiongroup_page.php : mass treatment
$s_bug_actiongroup_failed = '您没有适当的权限对这个问题进行该操作：';
$s_bug_actiongroup_access = '你无权执行该项操作';
$s_bug_actiongroup_status = '无法将问题的状态改成指定的状态';
$s_bug_actiongroup_category = '无法将该问题修改为指定的类别';
$s_close_bugs_conf_msg = '确定要关闭这些问题吗？';
$s_delete_bugs_conf_msg = '你确定要删除这些问题吗？';
$s_move_bugs_conf_msg = '将问题移动到';
$s_copy_bugs_conf_msg = '将问题复制到';
$s_assign_bugs_conf_msg = '将问题分派给';
